code,title
4060,fuel-burning lighting equipment
4061,electrical outlets or receptacles
4062,electric wire or wiring systems (excl. p
4063,"panelboards, circuit breakers, gfci's"
4064,futons
4065,"clocks, electric or battery operated"
4066,"scales, electric or battery operated. ex"
4067,"clocks, not elec/battery, or nos"
4068,"scales, not elec/battery, or nos"
4069,cots
4070,"floor or table lamps, halogen"
4071,"floor or table lamps, electric excl halo"
4072,bedsprings or bedframes excl bunk beds &
4073,adult bed rails
4074,"chairs, other or not specified"
4075,bed rails
4076,"beds or bedframes, other or not spec"
4077,extension or straight ladders
4078,"ladders, other or not specified"
4079,"footstools, ottomans or hassocks"
4080,"stools, other or not specified"
4081,"cords, electrical, other or not spec"
4082,toddler beds
4083,surge suppressors or power strips
4084,residential alternative energy systems
4802,"straps, non-stretch, other, or not spec"
5001,other toy weapons (projectile)
5004,"toys, not elsewhere classified"
5005,"riding toys, not specified"
5006,other toy guns
5007,"toy weapons, not specified"
5010,crayons or chalk
5011,book bags or back carriers (excl. baby c
5013,toy make-up kits or cosmetics
5015,"toy caps, cap toys or cap guns"
5016,"balls, other or not specified"
5017,flying discs and boomerangs
5018,doll houses and other play scenes
5019,games or game parts (excl marbles & comp
5020,"pretend electronics,tools,hsewrs&applian"
5021,toy vehicles (excluding riding toys)
5029,"camping equip (excl trailers, lighting e"
5030,"track & field (activity, apparel or equi"
5031,"snowboarding (activity, apparel, equip.)"
5032,"roller hockey (activity, apparel, equip."
5033,mountain or all-terrain bicycles and ac
5034,"softball (activity, apparel or equipment"
5035,"minibikes, powered"
5036,"two-wheeled, powered, off-road vehicles"
5037,hammocks
5040,bicycles and accessories (excl mountain
5041,"baseball (activity, apparel or equipment"
5042,"scooters/skateboards, powered"
5043,portable swimming pools
5044,utility vehicles
5555,<5 poisoning - no other code
6666,inhaled/abused substance
7001,yard/home imprv equip-consumer use
7777,other product (not neiss)
7878,no product or non-cpsc product w/no code
8888,no product involved
9000,assigned case with out-of-scope product
9001,"mental health svcs provided,ages 201-021"
9002,sexual violence
9003,nonsexual intimate partner violence
9100,out of scope product - retailer report
9200,drywall study control group
9999,uncategorized product (to be assigned)
